col1 col2
2003ek ../../../data/cfa/sn2003ek/sn2003ek-20030522.43-fast.flm
2003ep ../../../data/cfa/sn2003ep/sn2003ep-20030604.45-fast.flm
2003ez ../../../data/cfa/sn2003ez/sn2003ez-20030606.22-fast.flm
2003F ../../../data/cfa/sn2003F/sn2003F-20030110.22-fast.flm
2003fa ../../../data/cfa/sn2003fa/sn2003fa-20030605.42-fast.flm
2003fd ../../../data/cfa/sn2003fd/sn2003fd-20030623.22-fast.flm
2003ge ../../../data/cfa/sn2003ge/sn2003ge-20030624.22-fast.flm
2003gj ../../../data/cfa/sn2003gj/sn2003gj-20030704.40-mmt.flm
2003gn ../../../data/cfa/sn2003gn/sn2003gn-20030729.37-fast.flm
2003gq ../../../data/cfa/sn2003gq/sn2003gq-20030729.39-fast.flm
2003hm ../../../data/cfa/sn2003hm/sn2003hm-20030922.47-fast.flm
2003hu ../../../data/cfa/sn2003hu/sn2003hu-20030919.19-fast.flm
2003hv ../../../data/cfa/sn2003hv/sn2003hv-20031121.21-ldss2.flm
2003hw ../../../data/cfa/sn2003hw/sn2003hw-20030918.43-fast.flm
2003hx ../../../data/cfa/sn2003hx/sn2003hx-20031121.30-ldss2.flm
2003hz ../../../data/cfa/sn2003hz/sn2003hz-20030919.50-fast.flm
2003ia ../../../data/cfa/sn2003ia/sn2003ia-20030919.17-fast.flm
2003ic ../../../data/cfa/sn2003ic/sn2003ic-20030919.40-fast.flm
2003if ../../../data/cfa/sn2003if/sn2003if-20030922.45-fast.flm
2003im ../../../data/cfa/sn2003im/sn2003im-20031003.34-fast.flm
2003in ../../../data/cfa/sn2003in/sn2003in-20031003.37-fast.flm
2003it ../../../data/cfa/sn2003it/sn2003it-20031019.18-fast.flm
2003iu ../../../data/cfa/sn2003iu/sn2003iu-20031020.37-fast.flm
2003iv ../../../data/cfa/sn2003iv/sn2003iv-20031019.38-fast.flm
2003iz ../../../data/cfa/sn2003iz/sn2003iz-20031023.28-fast.flm
2003jz ../../../data/cfa/sn2003jz/sn2003jz-20031120.50-fast.flm
2003K ../../../data/cfa/sn2003K/sn2003K-20030130.55-fast.flm
2003kc ../../../data/cfa/sn2003kc/sn2003kc-20031126.54-fast.flm
2003kd ../../../data/cfa/sn2003kd/sn2003kd-20031126.41-fast.flm
2003kf ../../../data/cfa/sn2003kf/sn2003kf-20031128.33-imacs.flm
2003kg ../../../data/cfa/sn2003kg/sn2003kg-20031129.12-fast.flm
2003kh ../../../data/cfa/sn2003kh/sn2003kh-20031129.13-fast.flm
2003kz ../../../data/cfa/sn2003kz/sn2003kz-20031219.51-fast.flm
2003lc ../../../data/cfa/sn2003lc/sn2003lc-20031228.11-fast.flm
2003lq ../../../data/cfa/sn2003lq/sn2003lq-20040113.14-fast.flm
2003M ../../../data/cfa/sn2003M/sn2003M-20030126.39-fast.flm
2003S ../../../data/cfa/sn2003S/sn2003S-20030127.49-fast.flm
2003U ../../../data/cfa/sn2003U/sn2003U-20030129.53-mmt.flm
2003W ../../../data/cfa/sn2003W/sn2003W-20030129.35-mmt.flm
2003Y ../../../data/cfa/sn2003Y/sn2003Y-20030131.35-fast.flm
2004ab ../../../data/cfa/sn2004ab/sn2004ab-20040224.49-fast.flm
2004ap ../../../data/cfa/sn2004ap/sn2004ap-20040313.25-fast.flm
2004as ../../../data/cfa/sn2004as/sn2004as-20040313.30-fast.flm
2004at ../../../data/cfa/sn2004at/sn2004at-20040319.24-fast.flm
2004av ../../../data/cfa/sn2004av/sn2004av-20040319.31-fast.flm
2004az ../../../data/cfa/sn2004az/sn2004az-20040325.26-fast.flm
2004B ../../../data/cfa/sn2004B/sn2004B-20040116.19-fast.flm
2004bc ../../../data/cfa/sn2004bc/sn2004bc-20040412.25-fast.flm
2004bd ../../../data/cfa/sn2004bd/sn2004bd-20040417.20-fast.flm
2004bg ../../../data/cfa/sn2004bg/sn2004bg-20040411.39-fast.flm
2004bj ../../../data/cfa/sn2004bj/sn2004bj-20040425.28-fast.flm
2004bk ../../../data/cfa/sn2004bk/sn2004bk-20040424.32-fast.flm
2004bo ../../../data/cfa/sn2004bo/sn2004bo-20040511.23-fast.flm
2004bp ../../../data/cfa/sn2004bp/sn2004bp-20040511.21-fast.flm
2004ca ../../../data/cfa/sn2004ca/sn2004ca-20040610.46-fast.flm
2004ct ../../../data/cfa/sn2004ct/sn2004ct-20040716.21-fast.flm
2004cu ../../../data/cfa/sn2004cu/sn2004cu-20040707.19-fast.flm
2004da ../../../data/cfa/sn2004da/sn2004da-20040710.44-fast.flm
2004db ../../../data/cfa/sn2004db/sn2004db-20040710.46-fast.flm
2004dt ../../../data/cfa/sn2004dt/sn2004dt-20040908.49-fast.flm
2004ef ../../../data/cfa/sn2004ef/sn2004ef-20040907.30-fast.flm
2004fd ../../../data/cfa/sn2004fd/sn2004fd-20041113.33-fast.flm
2004fu ../../../data/cfa/sn2004fu/sn2004fu-20041110.17-fast.flm
2004fz ../../../data/cfa/sn2004fz/sn2004fz-20041117.41-fast.flm
2004gc ../../../data/cfa/sn2004gc/sn2004gc-20041208.28-fast.flm
2004gs ../../../data/cfa/sn2004gs/sn2004gs-20041213.44-fast.flm
2004gz ../../../data/cfa/sn2004gz/sn2004gz-20050114.53-fast.flm
2004H ../../../data/cfa/sn2004H/sn2004H-20040127.46-fast.flm
2004J ../../../data/cfa/sn2004J/sn2004J-20040127.20-fast.flm
2004K ../../../data/cfa/sn2004K/sn2004K-20040127.54-fast.flm
2004L ../../../data/cfa/sn2004L/sn2004L-20040127.40-fast.flm
2004P ../../../data/cfa/sn2004P/sn2004P-20040127.52-fast.flm
2005am ../../../data/cfa/sn2005am/sn2005am-20050303.30-fast.flm
2005ao ../../../data/cfa/sn2005ao/sn2005ao-20050308.52-fast.flm
2005bc ../../../data/cfa/sn2005bc/sn2005bc-20050403.33-fast.flm
2005bd ../../../data/cfa/sn2005bd/sn2005bd-20050409.15-fast.flm
2005be ../../../data/cfa/sn2005be/sn2005be-20050407.39-fast.flm
2005bl ../../../data/cfa/sn2005bl/sn2005bl-20050416.34-fast.flm
2005bo ../../../data/cfa/sn2005bo/sn2005bo-20050418.21-fast.flm
2005bv ../../../data/cfa/sn2005bv/sn2005bv-20050430.37-fast.flm
2005cc ../../../data/cfa/sn2005cc/sn2005cc-20050531.20-fast.flm
2005cf ../../../data/cfa/sn2005cf/sn2005cf-20050531.22-fast.flm
2005ch ../../../data/cfa/sn2005ch/sn2005ch-20050610.28-fast.flm
2005cn ../../../data/cfa/sn2005cn/sn2005cn-20050628.21-fast.flm
2005cr ../../../data/cfa/sn2005cr/sn2005cr-20050628.19-fast.flm
2005ej ../../../data/cfa/sn2005ej/sn2005ej-20050925.15-fast.flm
2005el ../../../data/cfa/sn2005el/sn2005el-20050927.47-fast.flm
2005eq ../../../data/cfa/sn2005eq/sn2005eq-20051002.51-fast.flm
2005eu ../../../data/cfa/sn2005eu/sn2005eu-20051007.38-fast.flm
2005G ../../../data/cfa/sn2005G/sn2005G-20050118.56-fast.flm
2005hc ../../../data/cfa/sn2005hc/sn2005hc-20051030.32-fast.flm
2005hf ../../../data/cfa/sn2005hf/sn2005hf-20051027.27-fast.flm
2005hk ../../../data/cfa/sn2005hk/sn2005hk-20051101.19-fast.flm
2005iq ../../../data/cfa/sn2005iq/sn2005iq-20051107.21-fast.flm
2005kc ../../../data/cfa/sn2005kc/sn2005kc-20051130.11-fast.flm
2005ke ../../../data/cfa/sn2005ke/sn2005ke-20051125.30-fast.flm
2005ki ../../../data/cfa/sn2005ki/sn2005ki-20051202.52-fast.flm
2005ls ../../../data/cfa/sn2005ls/sn2005ls-20051221.22-fast.flm
2005lu ../../../data/cfa/sn2005lu/sn2005lu-20051223.16-fast.flm
2005lz ../../../data/cfa/sn2005lz/sn2005lz-20051227.29-fast.flm
2005M ../../../data/cfa/sn2005M/sn2005M-20050201.30-fast.flm
2005mz ../../../data/cfa/sn2005mz/sn2005mz-20060103.13-fast.flm
2005na ../../../data/cfa/sn2005na/sn2005na-20060104.34-fast.flm
2006ac ../../../data/cfa/sn2006ac/sn2006ac-20060221.43-fast.flm
2006ak ../../../data/cfa/sn2006ak/sn2006ak-20060221.33-fast.flm
2006al ../../../data/cfa/sn2006al/sn2006al-20060224.34-fast.flm
2006ap ../../../data/cfa/sn2006ap/sn2006ap-20060304.52-fast.flm
2006ax ../../../data/cfa/sn2006ax/sn2006ax-20060323.31-fast.flm
2006az ../../../data/cfa/sn2006az/sn2006az-20060331.37-fast.flm
2006B ../../../data/cfa/sn2006B/sn2006B-20060109.08-fast.flm
2006bb ../../../data/cfa/sn2006bb/sn2006bb-20060402.20-fast.flm
2006bk ../../../data/cfa/sn2006bk/sn2006bk-20060421.30-fast.flm
2006bm ../../../data/cfa/sn2006bm/sn2006bm-20060420.27-fast.flm
2006bq ../../../data/cfa/sn2006bq/sn2006bq-20060427.35-fast.flm
2006br ../../../data/cfa/sn2006br/sn2006br-20060427.33-fast.flm
2006bt ../../../data/cfa/sn2006bt/sn2006bt-20060429.41-fast.flm
2006bu ../../../data/cfa/sn2006bu/sn2006bu-20060505.19-fast.flm
2006bw ../../../data/cfa/sn2006bw/sn2006bw-20060502.31-fast.flm
2006bz ../../../data/cfa/sn2006bz/sn2006bz-20060506.16-fast.flm
2006cc ../../../data/cfa/sn2006cc/sn2006cc-20060508.34-fast.flm
2006cf ../../../data/cfa/sn2006cf/sn2006cf-20060519.25-fast.flm
2006cj ../../../data/cfa/sn2006cj/sn2006cj-20060521.29-fast.flm
2006cm ../../../data/cfa/sn2006cm/sn2006cm-20060528.45-fast.flm
2006cp ../../../data/cfa/sn2006cp/sn2006cp-20060530.25-fast.flm
2006cq ../../../data/cfa/sn2006cq/sn2006cq-20060531.27-fast.flm
2006cs ../../../data/cfa/sn2006cs/sn2006cs-20060605.26-fast.flm
2006cz ../../../data/cfa/sn2006cz/sn2006cz-20060617.24-fast.flm
2006D ../../../data/cfa/sn2006D/sn2006D-20060126.51-fast.flm
2006da ../../../data/cfa/sn2006da/sn2006da-20060617.44-fast.flm
2006dt ../../../data/cfa/sn2006dt/sn2006dt-20060721.20-fast.flm
2006dv ../../../data/cfa/sn2006dv/sn2006dv-20060725.43-fast.flm
2006E ../../../data/cfa/sn2006E/sn2006E-20060126.53-fast.flm
2006em ../../../data/cfa/sn2006em/sn2006em-20060902.41-fast.flm
2006eq ../../../data/cfa/sn2006eq/sn2006eq-20060902.26-fast.flm
2006et ../../../data/cfa/sn2006et/sn2006et-20060918.36-fast.flm
2006eu ../../../data/cfa/sn2006eu/sn2006eu-20060916.17-fast.flm
2006ev ../../../data/cfa/sn2006ev/sn2006ev-20060916.23-fast.flm
2006gj ../../../data/cfa/sn2006gj/sn2006gj-20060920.43-fast.flm
2006gr ../../../data/cfa/sn2006gr/sn2006gr-20060923.22-fast.flm
2006gt ../../../data/cfa/sn2006gt/sn2006gt-20060925.36-fast.flm
